

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
     809       44.5374         0.000       
     808       44.4842         0.000       
     807       44.3757         0.000       
     806       44.3011         0.000       
     805       44.2007         0.000       
     804       44.1361         0.000       
     803       43.9759         0.000       
     802       43.8778         0.000       
     801       43.7884         0.000       
     800       43.7258         0.000       
     799       43.5488         0.000       
     798       43.4711         0.000       
     797       43.3571         0.000       
     796       43.2598         0.000       
     795       43.1810         0.000       
     794       43.0815         0.000       
     793       42.9614         0.000       
     792       42.9056         0.000       
     791       42.8297         0.000       
     790       42.6523         0.000       
     789       42.6078         0.000       
     788       42.5841         0.000       
     787       42.4824         0.000       
     786       42.4185         0.000       
     785       42.3615         0.000       
     784       42.2414         0.000       
     783       42.1976         0.000       
     782       42.0800         0.000       
     781       42.0368         0.000       
     780       41.9394         0.000       
     779       41.7903         0.000       
     778       41.7164         0.000       
     777       41.6706         0.000       
     776       41.5265         0.000       
     775       41.4290         0.000       
     774       41.2822         0.000       
     773       41.1633         0.000       
     772       41.1454         0.000       
     771       41.1204         0.000       
     770       40.9998         0.000       
     769       40.8822         0.000       
     768       40.8551         0.000       
     767       40.7387         0.000       
     766       40.5245         0.000       
     765       40.4280         0.000       
     764       40.3476         0.000       
     763       40.2953         0.000       
     762       40.1728         0.000       
     761       40.0786         0.000       
     760       40.0606         0.000       
     759       39.9117         0.000       
     758       39.8072         0.000       
     757       39.7348         0.000       
     756       39.6800         0.000       
     755       39.5769         0.000       
     754       39.5439         0.000       
     753       39.4339         0.000       
     752       39.3953         0.000       
     751       39.2732         0.000       
     750       39.2453         0.000       
     749       39.1727         0.000       
     748       39.0078         0.000       
     747       38.9424         0.000       
     746       38.8556         0.000       
     745       38.6304         0.000       
     744       38.6008         0.000       
     743       38.5097         0.000       
     742       38.4607         0.000       
     741       38.3103         0.000       
     740       38.2909         0.000       
     739       38.2363         0.000       
     738       38.1908         0.000       
     737       38.0965         0.000       
     736       38.0816         0.000       
     735       38.0097         0.000       
     734       37.8708         0.000       
     733       37.7865         0.000       
     732       37.7625         0.000       
     731       37.6031         0.000       
     730       37.5213         0.000       
     729       37.4663         0.000       
     728       37.4526         0.000       
     727       37.3694         0.000       
     726       37.3127         0.000       
     725       37.2029         0.000       
     724       37.1347         0.000       
     723       37.1101         0.000       
     722       37.0608         0.000       
     721       36.9752         0.000       
     720       36.8858         0.000       
     719       36.8062         0.000       
     718       36.7785         0.000       
     717       36.6717         0.000       
     716       36.6142         0.000       
     715       36.5546         0.000       
     714       36.4434         0.000       
     713       36.3310         0.000       
     712       36.3142         0.000       
     711       36.2902         0.000       
     710       36.2017         0.000       
     709       36.1248         0.000       
     708       36.0464         0.000       
     707       35.9494         0.000       
     706       35.8942         0.000       
     705       35.8480         0.000       
     704       35.7375         0.000       
     703       35.6121         0.000       
     702       35.5272         0.000       
     701       35.4989         0.000       
     700       35.4294         0.000       
     699       35.2504         0.000       
     698       35.1848         0.000       
     697       35.1387         0.000       
     696       35.0264         0.000       
     695       35.0053         0.000       
