Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
-0.644989014,86.59655278,-2.00E-06,-0.64541626,2,2033,0.000150926,-8.16E-05,1 �
-0.642547607,86.62096678,-1.95E-06,-0.642883301,2,2034,0.000150926,-8.16E-05,1 �
-0.640106201,86.64538078,-1.99E-06,-0.64050293,2,2035,0.000150926,-8.16E-05,1 �
-0.637664795,86.66979478,-2.04E-06,-0.638031006,2,2036,0.000150926,-8.16E-05,1 �
-0.635223389,86.69420878,-1.98E-06,-0.635528564,2,2037,0.000150926,-8.16E-05,1 �
-0.632781982,86.71862278,-1.91E-06,-0.633239746,2,2038,0.000150926,-8.16E-05,1 �
-0.630340576,86.74303678,-1.91E-06,-0.630706787,2,2039,0.000150926,-8.16E-05,1 �
-0.62789917,86.76745078,-1.98E-06,-0.628204346,2,2040,0.000150926,-8.16E-05,1 �
-0.625457764,86.79186478,-1.98E-06,-0.625793457,2,2041,0.000150926,-8.16E-05,1 �
-0.623016357,86.81627878,-1.91E-06,-0.623352051,2,2042,0.000150926,-8.16E-05,1 �
-0.620574951,86.84069278,-1.86E-06,-0.620941162,2,2043,0.000150926,-8.16E-05,1 �
-0.618133545,86.86510678,-1.90E-06,-0.618438721,2,2044,0.000150926,-8.16E-05,1 �
-0.615692139,86.88952078,-1.95E-06,-0.616027832,2,2045,0.000150926,-8.16E-05,1 �
-0.613250732,86.91393478,-1.90E-06,-0.613677979,2,2046,0.000150926,-8.16E-05,1 �
-0.610809326,86.93834878,-1.82E-06,-0.611083984,2,2047,0.000150926,-8.16E-05,1 �
-0.60836792,86.96276278,-1.83E-06,-0.608673096,2,2048,0.000150926,-8.16E-05,1 �
-0.605926514,86.98717678,-1.89E-06,-0.606292725,2,2049,0.000150926,-8.16E-05,1 �
-0.603485107,87.01159078,-1.90E-06,-0.603790283,2,2050,0.000150926,-8.16E-05,1 �
-0.601043701,87.03600478,-1.83E-06,-0.601348877,2,2051,0.000150926,-8.16E-05,1 �
-0.598602295,87.06041878,-1.78E-06,-0.598937988,2,2052,0.000150926,-8.16E-05,1 �
-0.596160889,87.08483278,-1.82E-06,-0.596466064,2,2053,0.000150926,-8.16E-05,1 �
-0.593719482,87.10924678,-1.87E-06,-0.594116211,2,2054,0.000150926,-8.16E-05,1 �
-0.591278076,87.13366078,-1.83E-06,-0.59161377,2,2055,0.000150926,-8.16E-05,1 �
-0.58883667,87.15807478,-1.75E-06,-0.589141846,2,2056,0.000150926,-8.16E-05,1 �
-0.586395264,87.18248878,-1.75E-06,-0.586639404,2,2057,0.000150926,-8.16E-05,1 �
-0.583953857,87.20690278,-1.82E-06,-0.584289551,2,2058,0.000150926,-8.16E-05,1 �
-0.581512451,87.23131678,-1.83E-06,-0.581848145,2,2059,0.000150926,-8.16E-05,1 �
-0.579071045,87.25573078,-1.76E-06,-0.579376221,2,2060,0.000150926,-8.16E-05,1 �
-0.576629639,87.28014478,-1.71E-06,-0.576873779,2,2061,0.000150926,-8.16E-05,1 �
-0.574188232,87.30455878,-1.75E-06,-0.574554443,2,2062,0.000150926,-8.16E-05,1 �
-0.571746826,87.32897278,-1.80E-06,-0.572052002,2,2063,0.000150926,-8.16E-05,1 �
-0.56930542,87.35338678,-1.76E-06,-0.569641113,2,2064,0.000150926,-8.16E-05,1 �
-0.566864014,87.37780078,-1.68E-06,-0.567230225,2,2065,0.000150926,-8.16E-05,1 �
-0.564422607,87.40221478,-1.68E-06,-0.564697266,2,2066,0.000150926,-8.16E-05,1 �
-0.561981201,87.42662878,-1.75E-06,-0.562286377,2,2067,0.000150926,-8.16E-05,1 �
-0.559539795,87.45104278,-1.77E-06,-0.559783936,2,2068,0.000150926,-8.16E-05,1 �
-0.557098389,87.47545678,-1.69E-06,-0.557342529,2,2069,0.000150926,-8.16E-05,1 �
-0.554656982,87.49987078,-1.64E-06,-0.554901123,2,2070,0.000150926,-8.16E-05,1 �
-0.552215576,87.52428478,-1.68E-06,-0.552520752,2,2071,0.000150926,-8.16E-05,1 �
-0.54977417,87.54869878,-1.73E-06,-0.550048828,2,2072,0.000150926,-8.16E-05,1 �
-0.547332764,87.57311278,-1.70E-06,-0.547668457,2,2073,0.000150926,-8.16E-05,1 �
-0.544891357,87.59752678,-1.62E-06,-0.545196533,2,2074,0.000150926,-8.16E-05,1 �
-0.542449951,87.62194078,-1.62E-06,-0.542694092,2,2075,0.000150926,-8.16E-05,1 �
-0.540008545,87.64635478,-1.68E-06,-0.540283203,2,2076,0.000150926,-8.16E-05,1 �
-0.537567139,87.67076878,-1.70E-06,-0.537811279,2,2077,0.000150926,-8.16E-05,1 �
-0.535125732,87.69518278,-1.63E-06,-0.535461426,2,2078,0.000150926,-8.16E-05,1 �
-0.532684326,87.71959678,-1.58E-06,-0.532958984,2,2079,0.000150926,-8.16E-05,1 �
-0.53024292,87.74401078,-1.62E-06,-0.530487061,2,2080,0.000150926,-8.16E-05,1 �
-0.527801514,87.76842478,-1.67E-06,-0.528106689,2,2081,0.000150926,-8.16E-05,1 �
-0.525360107,87.79283878,-1.64E-06,-0.525634766,2,2082,0.000150926,-8.16E-05,1 �
-0.522918701,87.81725278,-1.56E-06,-0.523223877,2,2083,0.000150926,-8.16E-05,1 �
-0.520477295,87.84166678,-1.55E-06,-0.520721436,2,2084,0.000150926,-8.16E-05,1 �
-0.518035889,87.86608078,-1.62E-06,-0.518310547,2,2085,0.000150926,-8.16E-05,1 �
-0.515594482,87.89049478,-1.64E-06,-0.515960693,2,2086,0.000150926,-8.16E-05,1 �
-0.513153076,87.91490878,-1.58E-06,-0.513397217,2,2087,0.000150926,-8.16E-05,1 �
-0.51071167,87.93932278,-1.52E-06,-0.510986328,2,2088,0.000150926,-8.16E-05,1 �
-0.508270264,87.96373678,-1.56E-06,-0.508544922,2,2089,0.000150926,-8.16E-05,1 �
-0.505828857,87.98815078,-1.61E-06,-0.506134033,2,2090,0.000150926,-8.16E-05,1 �
-0.503387451,88.01256478,-1.59E-06,-0.503692627,2,2091,0.000150926,-8.16E-05,1 �
-0.500946045,88.03697878,-1.50E-06,-0.501190186,2,2092,0.000150926,-8.16E-05,1 �
-0.498504639,88.06139278,-1.50E-06,-0.498748779,2,2093,0.000150926,-8.16E-05,1 �
-0.496063232,88.08580678,-1.56E-06,-0.496368408,2,2094,0.000150926,-8.16E-05,1 �
-0.493621826,88.11022078,-1.59E-06,-0.493896484,2,2095,0.000150926,-8.16E-05,1 �
-0.49118042,88.13463478,-1.52E-06,-0.491394043,2,2096,0.000150926,-8.16E-05,1 �
-0.488739014,88.15904878,-1.47E-06,-0.488922119,2,2097,0.000150926,-8.16E-05,1 �
-0.486297607,88.18346278,-1.51E-06,-0.486572266,2,2098,0.000150926,-8.16E-05,1 �
-0.483856201,88.20787678,-1.56E-06,-0.484069824,2,2099,0.000150926,-8.16E-05,1 �
-0.481414795,88.23229078,-1.54E-06,-0.481658936,2,2100,0.000150926,-8.16E-05,1 �
-0.478973389,88.25670478,-1.46E-06,-0.479156494,2,2101,0.000150926,-8.16E-05,1 �
-0.476531982,88.28111878,-1.44E-06,-0.476837158,2,2102,0.000150926,-8.16E-05,1 �
-0.474090576,88.30553278,-1.51E-06,-0.474304199,2,2103,0.000150926,-8.16E-05,1 �
-0.47164917,88.32994678,-1.54E-06,-0.471893311,2,2104,0.000150926,-8.16E-05,1 �
-0.469207764,88.35436078,-1.47E-06,-0.469543457,2,2105,0.000150926,-8.16E-05,1 �
-0.466766357,88.37877478,-1.41E-06,-0.467010498,2,2106,0.000150926,-8.16E-05,1 �
-0.464324951,88.40318878,-1.45E-06,-0.464569092,2,2107,0.000150926,-8.16E-05,1 �
-0.461883545,88.42760278,-1.51E-06,-0.462127686,2,2108,0.000150926,-8.16E-05,1 �
-0.459442139,88.45201678,-1.49E-06,-0.459686279,2,2109,0.000150926,-8.16E-05,1 �
-0.457000732,88.47643078,-1.41E-06,-0.457214355,2,2110,0.000150926,-8.16E-05,1 �
-0.454559326,88.50084478,-1.39E-06,-0.454772949,2,2111,0.000150926,-8.16E-05,1 �
-0.45211792,88.52525878,-1.45E-06,-0.452392578,2,2112,0.000150926,-8.16E-05,1 �
-0.449676514,88.54967278,-1.49E-06,-0.449890137,2,2113,0.000150926,-8.16E-05,1 �
-0.447235107,88.57408678,-1.42E-06,-0.44744873,2,2114,0.000150926,-8.16E-05,1 �
-0.444793701,88.59850078,-1.36E-06,-0.444976807,2,2115,0.000150926,-8.16E-05,1 �
-0.442352295,88.62291478,-1.40E-06,-0.442626953,2,2116,0.000150926,-8.16E-05,1 �
-0.439910889,88.64732878,-1.46E-06,-0.440124512,2,2117,0.000150926,-8.16E-05,1 �
-0.437469482,88.67174278,-1.44E-06,-0.437774658,2,2118,0.000150926,-8.16E-05,1 �
-0.435028076,88.69615678,-1.36E-06,-0.435302734,2,2119,0.000150926,-8.16E-05,1 �
-0.43258667,88.72057078,-1.34E-06,-0.432769775,2,2120,0.000150926,-8.16E-05,1 �
-0.430145264,88.74498478,-1.40E-06,-0.430358887,2,2121,0.000150926,-8.16E-05,1 �
-0.427703857,88.76939878,-1.44E-06,-0.427947998,2,2122,0.000150926,-8.16E-05,1 �
-0.425262451,88.79381278,-1.38E-06,-0.425445557,2,2123,0.000150926,-8.16E-05,1 �
-0.422821045,88.81822678,-1.32E-06,-0.423034668,2,2124,0.000150926,-8.16E-05,1 �
-0.420379639,88.84264078,-1.35E-06,-0.420562744,2,2125,0.000150926,-8.16E-05,1 �
-0.417938232,88.86705478,-1.41E-06,-0.418151855,2,2126,0.000150926,-8.16E-05,1 �
-0.415496826,88.89146878,-1.40E-06,-0.415771484,2,2127,0.000150926,-8.16E-05,1 �
-0.41305542,88.91588278,-1.31E-06,-0.413238525,2,2128,0.000150926,-8.16E-05,1 �
-0.410614014,88.94029678,-1.29E-06,-0.410766602,2,2129,0.000150926,-8.16E-05,1 �
-0.408172607,88.96471078,-1.35E-06,-0.40838623,2,2130,0.000150926,-8.16E-05,1 �
-0.405731201,88.98912478,-1.39E-06,-0.405975342,2,2131,0.000150926,-8.16E-05,1 �
-0.403289795,89.01353878,-1.33E-06,-0.4034729,2,2132,0.000150926,-8.16E-05,1 �
-0.400848389,89.03795278,-1.27E-06,-0.401031494,2,2133,0.000150926,-8.16E-05,1 �
-0.398406982,89.06236678,-1.30E-06,-0.398681641,2,2134,0.000150926,-8.16E-05,1 �
-0.395965576,89.08678078,-1.36E-06,-0.396148682,2,2135,0.000150926,-8.16E-05,1 �
-0.39352417,89.11119478,-1.35E-06,-0.393798828,2,2136,0.000150926,-8.16E-05,1 �
-0.391082764,89.13560877,-1.27E-06,-0.391235352,2,2137,0.000150926,-8.16E-05,1 �
-0.388641357,89.16002277,-1.24E-06,-0.388916016,2,2138,0.000150926,-8.16E-05,1 �
-0.386199951,89.18443677,-1.31E-06,-0.386383057,2,2139,0.000150926,-8.16E-05,1 �
-0.383758545,89.20885077,-1.34E-06,-0.384002686,2,2140,0.000150926,-8.16E-05,1 �
-0.381317139,89.23326477,-1.29E-06,-0.381500244,2,2141,0.000150926,-8.16E-05,1 �
-0.378875732,89.25767877,-1.23E-06,-0.379150391,2,2142,0.000150926,-8.16E-05,1 �
-0.376434326,89.28209277,-1.26E-06,-0.376647949,2,2143,0.000150926,-8.16E-05,1 �
-0.37399292,89.30650677,-1.32E-06,-0.374237061,2,2144,0.000150926,-8.16E-05,1 �
-0.371551514,89.33092077,-1.31E-06,-0.371765137,2,2145,0.000150926,-8.16E-05,1 �
-0.369110107,89.35533477,-1.23E-06,-0.369354248,2,2146,0.000150926,-8.16E-05,1 �
-0.366668701,89.37974877,-1.20E-06,-0.366882324,2,2147,0.000150926,-8.16E-05,1 �
-0.364227295,89.40416277,-1.26E-06,-0.364440918,2,2148,0.000150926,-8.16E-05,1 �
-0.361785889,89.42857677,-1.30E-06,-0.361999512,2,2149,0.000150926,-8.16E-05,1 �
-0.359344482,89.45299077,-1.25E-06,-0.359588623,2,2150,0.000150926,-8.16E-05,1 �
-0.356903076,89.47740477,-1.19E-06,-0.357116699,2,2151,0.000150926,-8.16E-05,1 �
-0.35446167,89.50181877,-1.21E-06,-0.354644775,2,2152,0.000150926,-8.16E-05,1 �
-0.352020264,89.52623277,-1.28E-06,-0.352142334,2,2153,0.000150926,-8.16E-05,1 �
-0.349578857,89.55064677,-1.27E-06,-0.349853516,2,2154,0.000150926,-8.16E-05,1 �
-0.347137451,89.57506077,-1.19E-06,-0.347290039,2,2155,0.000150926,-8.16E-05,1 �
-0.344696045,89.59947477,-1.16E-06,-0.344909668,2,2156,0.000150926,-8.16E-05,1 �
-0.342254639,89.62388877,-1.22E-06,-0.342498779,2,2157,0.000150926,-8.16E-05,1 �
-0.339813232,89.64830277,-1.26E-06,-0.340057373,2,2158,0.000150926,-8.16E-05,1 �
-0.337371826,89.67271677,-1.21E-06,-0.337524414,2,2159,0.000150926,-8.16E-05,1 �
-0.33493042,89.69713077,-1.15E-06,-0.335083008,2,2160,0.000150926,-8.16E-05,1 �
-0.332489014,89.72154477,-1.17E-06,-0.332641602,2,2161,0.000150926,-8.16E-05,1 �
-0.330047607,89.74595877,-1.23E-06,-0.33026123,2,2162,0.000150926,-8.16E-05,1 �
-0.327606201,89.77037277,-1.23E-06,-0.327789307,2,2163,0.000150926,-8.16E-05,1 �
-0.325164795,89.79478677,-1.15E-06,-0.3253479,2,2164,0.000150926,-8.16E-05,1 �
-0.322723389,89.81920077,-1.12E-06,-0.322814941,2,2165,0.000150926,-8.16E-05,1 �
-0.320281982,89.84361477,-1.17E-06,-0.320556641,2,2166,0.000150926,-8.16E-05,1 �
-0.317840576,89.86802877,-1.22E-06,-0.318023682,2,2167,0.000150926,-8.16E-05,1 �
-0.31539917,89.89244277,-1.17E-06,-0.315551758,2,2168,0.000150926,-8.16E-05,1 �
-0.312957764,89.91685677,-1.11E-06,-0.313079834,2,2169,0.000150926,-8.16E-05,1 �
-0.310516357,89.94127077,-1.12E-06,-0.310546875,2,2170,0.000150926,-8.16E-05,1 �
-0.308074951,89.96568477,-1.20E-06,-0.308288574,2,2171,0.000150926,-8.16E-05,1 �
-0.305633545,89.99009877,-1.19E-06,-0.305786133,2,2172,0.000150926,-8.16E-05,1 �
-0.303192139,90.01451277,-1.12E-06,-0.303375244,2,2173,0.000150926,-8.16E-05,1 �
-0.300750732,90.03892677,-1.08E-06,-0.300933838,2,2174,0.000150926,-8.16E-05,1 �
-0.298309326,90.06334077,-1.14E-06,-0.298431396,2,2175,0.000150926,-8.16E-05,1 �
-0.29586792,90.08775477,-1.18E-06,-0.296020508,2,2176,0.000150926,-8.16E-05,1 �
-0.293426514,90.11216877,-1.14E-06,-0.293548584,2,2177,0.000150926,-8.16E-05,1 �
-0.290985107,90.13658277,-1.07E-06,-0.291015625,2,2178,0.000150926,-8.16E-05,1 �
-0.288543701,90.16099677,-1.09E-06,-0.288696289,2,2179,0.000150926,-8.16E-05,1 �
-0.286102295,90.18541077,-1.15E-06,-0.286224365,2,2180,0.000150926,-8.16E-05,1 �
-0.283660889,90.20982477,-1.16E-06,-0.283721924,2,2181,0.000150926,-8.16E-05,1 �
-0.281219482,90.23423877,-1.08E-06,-0.281402588,2,2182,0.000150926,-8.16E-05,1 �
-0.278778076,90.25865277,-1.04E-06,-0.278869629,2,2183,0.000150926,-8.16E-05,1 �
-0.27633667,90.28306677,-1.10E-06,-0.276397705,2,2184,0.000150926,-8.16E-05,1 �
-0.273895264,90.30748077,-1.14E-06,-0.274047852,2,2185,0.000150926,-8.16E-05,1 �
-0.271453857,90.33189477,-1.10E-06,-0.271636963,2,2186,0.000150926,-8.16E-05,1 �
-0.269012451,90.35630877,-1.03E-06,-0.269104004,2,2187,0.000150926,-8.16E-05,1 �
-0.266571045,90.38072277,-1.05E-06,-0.266662598,2,2188,0.000150926,-8.16E-05,1 �
-0.264129639,90.40513677,-1.11E-06,-0.264251709,2,2189,0.000150926,-8.16E-05,1 �
-0.261688232,90.42955077,-1.12E-06,-0.261901855,2,2190,0.000150926,-8.16E-05,1 �
-0.259246826,90.45396477,-1.05E-06,-0.259399414,2,2191,0.000150926,-8.16E-05,1 �
-0.25680542,90.47837877,-1.00E-06,-0.256958008,2,2192,0.000150926,-8.16E-05,1 �
-0.254364014,90.50279277,-1.06E-06,-0.254486084,2,2193,0.000150926,-8.16E-05,1 �
-0.251922607,90.52720677,-1.11E-06,-0.252044678,2,2194,0.000150926,-8.16E-05,1 �
-0.249481201,90.55162077,-1.06E-06,-0.249725342,2,2195,0.000150926,-8.16E-05,1 �
-0.247039795,90.57603477,-9.91E-07,-0.247192383,2,2196,0.000150926,-8.16E-05,1 �
-0.244598389,90.60044877,-1.00E-06,-0.244750977,2,2197,0.000150926,-8.16E-05,1 �
-0.242156982,90.62486277,-1.07E-06,-0.242340088,2,2198,0.000150926,-8.16E-05,1 �
-0.239715576,90.64927677,-1.08E-06,-0.239898682,2,2199,0.000150926,-8.16E-05,1 �
-0.23727417,90.67369077,-1.01E-06,-0.23739624,2,2200,0.000150926,-8.16E-05,1 �
-0.234832764,90.69810477,-9.68E-07,-0.234985352,2,2201,0.000150926,-8.16E-05,1 �
-0.232391357,90.72251877,-1.02E-06,-0.23260498,2,2202,0.000150926,-8.16E-05,1 �
-0.229949951,90.74693277,-1.07E-06,-0.230072021,2,2203,0.000150926,-8.16E-05,1 �
-0.227508545,90.77134677,-1.02E-06,-0.227661133,2,2204,0.000150926,-8.16E-05,1 �
-0.225067139,90.79576077,-9.54E-07,-0.225097656,2,2205,0.000150926,-8.16E-05,1 �
-0.222625732,90.82017477,-9.62E-07,-0.222747803,2,2206,0.000150926,-8.16E-05,1 �
-0.220184326,90.84458877,-1.03E-06,-0.220306396,2,2207,0.000150926,-8.16E-05,1 �
-0.21774292,90.86900277,-1.05E-06,-0.217834473,2,2208,0.000150926,-8.16E-05,1 �
-0.215301514,90.89341677,-9.76E-07,-0.215423584,2,2209,0.000150926,-8.16E-05,1 �
-0.212860107,90.91783077,-9.33E-07,-0.212921143,2,2210,0.000150926,-8.16E-05,1 �
-0.210418701,90.94224477,-9.79E-07,-0.210540771,2,2211,0.000150926,-8.16E-05,1 �
-0.207977295,90.96665877,-1.03E-06,-0.208099365,2,2212,0.000150926,-8.16E-05,1 �
-0.205535889,90.99107277,-9.87E-07,-0.205688477,2,2213,0.000150926,-8.16E-05,1 �
-0.203094482,91.01548677,-9.15E-07,-0.203216553,2,2214,0.000150926,-8.16E-05,1 �
-0.200653076,91.03990077,-9.21E-07,-0.200714111,2,2215,0.000150926,-8.16E-05,1 �
-0.19821167,91.06431477,-9.91E-07,-0.19833374,2,2216,0.000150926,-8.16E-05,1 �
-0.195770264,91.08872877,-1.01E-06,-0.195861816,2,2217,0.000150926,-8.16E-05,1 �
-0.193328857,91.11314277,-9.37E-07,-0.19342041,2,2218,0.000150926,-8.16E-05,1 �
-0.190887451,91.13755677,-8.88E-07,-0.190979004,2,2219,0.000150926,-8.16E-05,1 �
-0.188446045,91.16197077,-9.35E-07,-0.188537598,2,2220,0.000150926,-8.16E-05,1 �
-0.186004639,91.18638477,-9.87E-07,-0.186096191,2,2221,0.000150926,-8.16E-05,1 �
-0.183563232,91.21079877,-9.47E-07,-0.183654785,2,2222,0.000150926,-8.16E-05,1 �
-0.181121826,91.23521277,-8.70E-07,-0.181243896,2,2223,0.000150926,-8.16E-05,1 �
-0.17868042,91.25962677,-8.72E-07,-0.178833008,2,2224,0.000150926,-8.16E-05,1 �
-0.176239014,91.28404077,-9.45E-07,-0.176300049,2,2225,0.000150926,-8.16E-05,1 �
-0.173797607,91.30845477,-9.62E-07,-0.173919678,2,2226,0.000150926,-8.16E-05,1 �
-0.171356201,91.33286877,-8.90E-07,-0.171447754,2,2227,0.000150926,-8.16E-05,1 �
-0.168914795,91.35728277,-8.40E-07,-0.168945313,2,2228,0.000150926,-8.16E-05,1 �
-0.166473389,91.38169677,-8.83E-07,-0.166534424,2,2229,0.000150926,-8.16E-05,1 �
-0.164031982,91.40611077,-9.32E-07,-0.16418457,2,2230,0.000150926,-8.16E-05,1 �
-0.161590576,91.43052477,-8.97E-07,-0.161682129,2,2231,0.000150926,-8.16E-05,1 �
-0.15914917,91.45493877,-8.17E-07,-0.159210205,2,2232,0.000150926,-8.16E-05,1 �
-0.156707764,91.47935277,-8.15E-07,-0.156707764,2,2233,0.000150926,-8.16E-05,1 �
-0.154266357,91.50376677,-8.81E-07,-0.154327393,2,2234,0.000150926,-8.16E-05,1 �
-0.151824951,91.52818077,-9.01E-07,-0.151855469,2,2235,0.000150926,-8.16E-05,1 �
-0.149383545,91.55259477,-8.32E-07,-0.149414063,2,2236,0.000150926,-8.16E-05,1 �
-0.146942139,91.57700877,-7.77E-07,-0.147064209,2,2237,0.000150926,-8.16E-05,1 �
-0.144500732,91.60142277,-8.13E-07,-0.144592285,2,2238,0.000150926,-8.16E-05,1 �
-0.142059326,91.62583677,-8.62E-07,-0.142211914,2,2239,0.000150926,-8.16E-05,1 �
-0.13961792,91.65025077,-8.26E-07,-0.139678955,2,2240,0.000150926,-8.16E-05,1 �
-0.137176514,91.67466477,-7.44E-07,-0.137176514,2,2241,0.000150926,-8.16E-05,1 �
-0.134735107,91.69907877,-7.32E-07,-0.134765625,2,2242,0.000150926,-8.16E-05,1 �
-0.132293701,91.72349277,-7.96E-07,-0.132446289,2,2243,0.000150926,-8.16E-05,1 �
-0.129852295,91.74790677,-8.12E-07,-0.129943848,2,2244,0.000150926,-8.16E-05,1 �
-0.127410889,91.77232077,-7.39E-07,-0.127441406,2,2245,0.000150926,-8.16E-05,1 �
-0.124969482,91.79673477,-6.77E-07,-0.125,2,2246,0.000150926,-8.16E-05,1 �
-0.122528076,91.82114877,-7.10E-07,-0.122558594,2,2247,0.000150926,-8.16E-05,1 �
-0.12008667,91.84556277,-7.56E-07,-0.120147705,2,2248,0.000150926,-8.16E-05,1 �
-0.117645264,91.86997677,-7.16E-07,-0.117675781,2,2249,0.000150926,-8.16E-05,1 �
-0.115203857,91.89439077,-6.25E-07,-0.115203857,2,2250,0.000150926,-8.16E-05,1 �
-0.112762451,91.91880477,-6.05E-07,-0.112823486,2,2251,0.000150926,-8.16E-05,1 �
-0.110321045,91.94321877,-6.62E-07,-0.110321045,2,2252,0.000150926,-8.16E-05,1 �
-0.107879639,91.96763277,-6.71E-07,-0.107879639,2,2253,0.000150926,-8.16E-05,1 �
-0.105438232,91.99204677,-5.91E-07,-0.105529785,2,2254,0.000150926,-8.16E-05,1 �
-0.102996826,92.01646077,-5.19E-07,-0.102966309,2,2255,0.000150926,-8.16E-05,1 �
-0.10055542,92.04087477,-5.41E-07,-0.10055542,2,2256,0.000150926,-8.16E-05,1 �
-0.098114014,92.06528877,-5.83E-07,-0.098144531,2,2257,0.000150926,-8.16E-05,1 �
-0.095672607,92.08970277,-5.34E-07,-0.095672607,2,2258,0.000150926,-8.16E-05,1 �
-0.093231201,92.11411677,-4.38E-07,-0.093353271,2,2259,0.000150926,-8.16E-05,1 �
-0.090789795,92.13853077,-4.05E-07,-0.090789795,2,2260,0.000150926,-8.16E-05,1 �
-0.088348389,92.16294477,-4.43E-07,-0.088378906,2,2261,0.000150926,-8.16E-05,1 �
-0.085906982,92.18735877,-4.50E-07,-0.085906982,2,2262,0.000150926,-8.16E-05,1 �
-0.083465576,92.21177277,-3.58E-07,-0.083465576,2,2263,0.000150926,-8.16E-05,1 �
-0.08102417,92.23618677,-2.70E-07,-0.081176758,2,2264,0.000150926,-8.16E-05,100 nA
-0.078582764,92.26060077,-2.72E-07,-0.078704834,2,2265,0.000150926,-8.16E-05,100 nA
-0.076141357,92.28501477,-3.05E-07,-0.07623291,2,2266,0.000150926,-8.16E-05,100 nA
-0.073699951,92.30942877,-2.54E-07,-0.073913574,2,2267,0.000150926,-8.16E-05,100 nA
-0.071258545,92.33384277,-1.40E-07,-0.071289063,2,2268,0.000150926,-8.16E-05,100 nA
-0.068817139,92.35825677,-8.13E-08,-0.068847656,2,2269,0.000150926,-8.16E-05,100 nA
-0.066375732,92.38267077,-1.03E-07,-0.066467285,2,2270,0.000150926,-8.16E-05,100 nA
-0.063934326,92.40708477,-9.55E-08,-0.063964844,2,2271,0.000150926,-8.16E-05,100 nA
-0.06149292,92.43149877,1.77E-09,-0.06149292,2,2272,0.000150926,-8.16E-05,100 nA
-0.059051514,92.45591277,1.04E-07,-0.058929443,2,2273,0.000150926,-8.16E-05,100 nA
-0.056610107,92.48032677,1.16E-07,-0.05645752,2,2274,0.000150926,-8.16E-05,100 nA
-0.054168701,92.50474077,9.90E-08,-0.054016113,2,2275,0.000150926,-8.16E-05,100 nA
-0.051727295,92.52915477,1.59E-07,-0.051605225,2,2276,0.000150926,-8.16E-05,100 nA
-0.049285889,92.55356877,2.89E-07,-0.049206543,2,2277,0.000150926,-8.16E-05,100 nA
-0.046844482,92.57798277,3.57E-07,-0.046792603,2,2278,0.000150926,-8.16E-05,100 nA
-0.044403076,92.60239677,3.50E-07,-0.044348145,2,2279,0.000150926,-8.16E-05,100 nA
-0.04196167,92.62681077,3.68E-07,-0.041900635,2,2280,0.000150926,-8.16E-05,100 nA
-0.039520264,92.65122477,4.73E-07,-0.039450073,2,2281,0.000150926,-8.16E-05,100 nA
-0.037078857,92.67563877,5.80E-07,-0.036959839,2,2282,0.000150926,-8.16E-05,100 nA
-0.034637451,92.70005277,6.04E-07,-0.034542847,2,2283,0.000150926,-8.16E-05,100 nA
-0.032196045,92.72446677,5.78E-07,-0.032113647,2,2284,0.000150926,-8.16E-05,1 �
-0.029754639,92.74888077,6.49E-07,-0.029678345,2,2285,0.000150926,-8.16E-05,1 �
-0.027313232,92.77329477,7.76E-07,-0.027261353,2,2286,0.000150926,-8.16E-05,1 �
-0.024871826,92.79770877,8.44E-07,-0.024798584,2,2287,0.000150926,-8.16E-05,1 �
-0.02243042,92.82212277,8.35E-07,-0.022366333,2,2288,0.000150926,-8.16E-05,1 �
-0.019989014,92.84653677,8.50E-07,-0.019943237,2,2289,0.000150926,-8.16E-05,1 �
-0.017547607,92.87095077,9.59E-07,-0.017486572,2,2290,0.000150926,-8.16E-05,1 �
-0.015106201,92.89536477,1.07E-06,-0.014996338,2,2291,0.000150926,-8.16E-05,1 �
-0.012664795,92.91977877,1.09E-06,-0.012600708,2,2292,0.000150926,-8.16E-05,1 �
-0.010223389,92.94419277,1.08E-06,-0.01015625,2,2293,0.000150926,-8.16E-05,1 �
-0.007781982,92.96860677,1.15E-06,-0.007769775,2,2294,0.000150926,-8.16E-05,1 �
-0.005340576,92.99302077,1.29E-06,-0.005270386,2,2295,0.000150926,-8.16E-05,1 �
-0.00289917,93.01743477,1.37E-06,-0.002828979,2,2296,0.000150926,-8.16E-05,1 �
